forecast_horizon,granularity,channel,campaign_type,campaign_name,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,projected_spend,budget_multiplier,historical_daily_revenue,historical_daily_spend,days_in_window
90,campaign,google,SEARCH,Search_NTM_Campaign_14,0.0,0.0,1775.41,0.0,0.0,0.2694,6590.13,1.0,0.0,73.22,6
90,campaign,google,SEARCH,Search_NTM_Campaign_15,0.0,0.0,1183.52,0.0,0.0,0.1015,11665.92,1.0,0.0,129.62,6
90,campaign,google,SEARCH,Search_NTM_Campaign_16,0.0,0.0,0.0,0.0,0.0,0.0,556.44,1.0,0.0,6.18,7
90,campaign,google,SEARCH,Search_NTM_Campaign_17,0.0,0.0,1754.33,0.0,0.0,0.1945,9021.05,1.0,0.0,100.23,6
90,campaign,google,SEARCH,Search_TM_Campaign_01,32971.84,35593.3,44192.45,3.3589,3.626,4.502,9816.14,1.0,930.01,109.07,89
90,campaign,google,SEARCH,Search_TM_Campaign_02,7108.42,9500.02,11400.02,0.9791,1.3085,1.5702,7260.01,1.0,604.0,80.67,89
90,campaign,google,SEARCH,Search_TM_Campaign_03,6786.59,7267.23,9756.44,1.1034,1.1816,1.5863,6150.41,1.0,464.9,68.34,89
90,campaign,google,SEARCH,Search_TM_Campaign_04,23687.45,39922.03,62670.74,1.9576,3.2992,5.1792,12100.41,1.0,772.7,134.45,45
90,campaign,google,SHOPPING,Shopping_NTM_Campaign_01,4990.24,6237.79,18784.91,0.1758,0.2198,0.6619,28378.73,1.0,2942.25,315.32,89
90,campaign,google,SHOPPING,Shopping_NTM_Campaign_02,0.0,0.0,137.38,0.0,0.0,0.0291,4720.05,1.0,0.0,52.44,2
90,campaign,google,SHOPPING,Shopping_NTM_Campaign_03,19275.84,21228.4,27749.97,3.813,4.1992,5.4893,5055.3,1.0,310.29,56.17,2
90,campaign,meta,PROSPECTING,Prospecting_Brand_Campaign_01,0.0,0.0,3333.35,0.0,0.0,0.5197,6414.05,1.0,376.96,71.27,90
90,campaign,meta,PROSPECTING,Prospecting_Brand_Campaign_02,2878.72,3053.92,3818.69,0.4197,0.4453,0.5568,6858.41,1.0,612.3,76.2,89
90,campaign,meta,REMARKETING,Remarketing_Brand_Campaign_01,3893.31,3933.69,4773.74,1.6992,1.7168,2.0835,2291.25,1.0,78.41,25.46,12
90,campaign,meta,REMARKETING,Remarketing_Brand_Campaign_02,0.33,191.05,251.71,0.0002,0.1171,0.1542,1631.93,1.0,73.29,18.13,12
90,campaign,meta,REMARKETING,Remarketing_DPA_Campaign_01,113.33,452.81,1178.65,0.0243,0.097,0.2525,4667.55,1.0,310.98,51.86,90
90,campaign_type,bing,AUDIENCE,ALL,0.0,1.18,43.78,0.0,0.0006,0.0213,2053.2,1.0,0.0,22.81,3
90,campaign_type,bing,PERFORMANCE_MAX,ALL,0.0,15.63,40.59,0.0,0.0037,0.0097,4197.3,1.0,17.49,46.64,89
90,campaign_type,bing,SEARCH,ALL,3769.26,3909.1,4710.83,0.7622,0.7905,0.9526,4945.08,1.0,106.01,54.95,82
90,campaign_type,bing,SHOPPING,ALL,14096.69,18431.48,85491.11,385.0053,503.396,2334.9113,36.61,1.0,7.39,0.41,63
90,campaign_type,google,PERFORMANCE_MAX,ALL,43685.6,54607.0,74498.42,0.4855,0.6068,0.8279,89986.46,1.0,4738.92,999.85,89
90,campaign_type,google,SEARCH,ALL,37924.3,38924.61,150540.03,0.9265,0.9509,3.6775,40934.91,1.0,2877.35,454.83,89
90,campaign_type,google,SHOPPING,ALL,33407.04,35684.63,46497.46,1.1681,1.2478,1.6259,28598.4,1.0,2949.22,317.76,89
90,campaign_type,meta,PROSPECTING,ALL,2775.98,5245.99,5361.21,0.2104,0.3975,0.4063,13196.26,1.0,982.46,146.63,90
90,campaign_type,meta,REMARKETING,ALL,2800.35,3500.43,6139.88,0.5395,0.6744,1.1829,5190.64,1.0,331.2,57.67,90
90,channel,bing,ALL,ALL,0.0,0.0,2488.42,0.0,0.0,0.2812,8848.57,1.0,120.39,98.32,89
90,channel,google,ALL,ALL,147403.89,171989.34,249615.15,0.924,1.0782,1.5648,159519.76,1.0,10565.5,1772.44,89
90,channel,meta,ALL,ALL,1560.27,5838.24,14832.99,0.0849,0.3175,0.8067,18386.9,1.0,1313.66,204.3,90
